date,ROC
2018-04-17 11:58,-0.1218
2018-04-17 11:59,-0.2527
2018-04-17 12:00,-0.1404
2018-04-17 12:01,-0.0795
2018-04-17 12:02,-0.3127
2018-04-17 12:03,-0.2148
2018-04-17 12:04,-0.2977
2018-04-17 12:05,-0.4055
2018-04-17 12:06,-0.3823
2018-04-17 12:07,-0.2435
2018-04-17 12:08,-0.289
2018-04-17 12:09,-0.2699
2018-04-17 12:10,-0.2054
2018-04-17 12:11,-0.0654
2018-04-17 12:12,0.1147
2018-04-17 12:13,0.1217
2018-04-17 12:14,0.206
2018-04-17 12:15,0.3084
2018-04-17 12:16,0.2906
2018-04-17 12:17,0.366
2018-04-17 12:18,0.4384
2018-04-17 12:19,0.4647
2018-04-17 12:20,0.5073
2018-04-17 12:21,0.493
2018-04-17 12:22,0.3615
2018-04-17 12:23,0.1594
2018-04-17 12:24,0.192
2018-04-17 12:25,0.3745
2018-04-17 12:26,0.2905
2018-04-17 12:27,0.2906
2018-04-17 12:28,0.253
2018-04-17 12:29,0.3755
2018-04-17 12:30,0.4507
2018-04-17 12:31,0.38
2018-04-17 12:32,0.4695
2018-04-17 12:33,0.4271
2018-04-17 12:34,0.4509
2018-04-17 12:35,0.6114
2018-04-17 12:36,0.5453
2018-04-17 12:37,0.1176
2018-04-17 12:39,0.1664
2018-04-17 12:40,0.0527
2018-04-17 12:41,-0.0562
2018-04-17 12:42,-0.0222
2018-04-17 12:43,-0.0094
2018-04-17 12:44,0.2071
2018-04-17 12:45,0.1218
2018-04-17 12:46,0.0187
2018-04-17 12:47,-0.0047
2018-04-17 12:49,-0.0375
2018-04-17 12:51,0.15
2018-04-17 12:53,0.0655
2018-04-17 12:54,0.1782
2018-04-17 12:55,0.106
2018-04-17 12:56,0.0938
2018-04-17 12:57,0.0794
2018-04-17 12:58,0.0094
2018-04-17 12:59,-0.0187
2018-04-17 13:00,-0.0047
2018-04-17 13:01,0.0422
2018-04-17 13:05,0.2248
2018-04-17 13:06,0.2111
2018-04-17 13:07,0.1125
2018-04-17 13:08,0.0094
2018-04-17 13:09,0.0
2018-04-17 13:10,-0.1217
2018-04-17 13:11,-0.0477
2018-04-17 13:12,-0.014
2018-04-17 13:14,-0.0796
2018-04-17 13:15,-0.1721
2018-04-17 13:16,-0.2338
2018-04-17 13:17,-0.2155
2018-04-17 13:18,-0.2687
2018-04-17 13:19,-0.1777
2018-04-17 13:20,-0.2174
2018-04-17 13:21,-0.2337
2018-04-17 13:22,-0.2056
2018-04-17 13:23,-0.1776
2018-04-17 13:24,0.0374
2018-04-17 13:25,0.0093
2018-04-17 13:26,-0.028
2018-04-17 13:27,-0.0794
2018-04-17 13:30,0.028
2018-04-17 13:31,-0.014
2018-04-17 13:32,0.145
2018-04-17 13:33,0.1825
2018-04-17 13:35,0.2013
2018-04-17 13:36,0.028
2018-04-17 13:37,0.0514
2018-04-17 13:38,-0.0327
2018-04-17 13:39,-0.0514
2018-04-17 13:40,0.0935
2018-04-17 13:41,0.0654
2018-04-17 13:42,0.0514
2018-04-17 13:43,-0.0374
2018-04-17 13:44,-0.0279
2018-04-17 13:46,0.0327
2018-04-17 13:47,0.0374
2018-04-17 13:48,0.159
2018-04-17 13:49,0.4264
2018-04-17 13:50,0.3595
2018-04-17 13:51,0.2284
2018-04-17 13:52,0.3842
2018-04-17 13:53,0.4076
2018-04-17 13:54,0.4557
2018-04-17 13:55,0.4212
2018-04-17 13:56,0.5336
2018-04-17 13:57,0.5948
2018-04-17 13:58,0.6323
2018-04-17 13:59,0.6276
2018-04-17 14:00,0.5708
2018-04-17 14:01,0.6082
2018-04-17 14:02,0.6458
2018-04-17 14:03,0.7261
2018-04-17 14:04,0.7121
2018-04-17 14:05,0.7266
2018-04-17 14:06,0.6843
2018-04-17 14:07,0.5811
2018-04-17 14:08,0.4591
2018-04-17 14:09,0.4029
2018-04-17 14:10,0.2812
2018-04-17 14:11,0.2301
2018-04-17 14:12,0.2154
2018-04-17 14:13,0.2996
2018-04-17 14:14,0.2621
2018-04-17 14:15,0.3655
2018-04-17 14:16,0.3278
2018-04-17 14:17,0.3463
2018-04-17 14:18,0.473
2018-04-17 14:19,0.4356
2018-04-17 14:20,0.4227
2018-04-17 14:21,0.431
2018-04-17 14:22,0.2975
2018-04-17 14:23,0.3466
2018-04-17 14:24,0.3655
2018-04-17 14:26,0.3186
2018-04-17 14:27,0.3688
2018-04-17 14:28,0.3183
2018-04-17 14:29,0.2149
2018-04-17 14:30,0.1963
2018-04-17 14:32,0.1262
2018-04-17 14:33,0.2619
2018-04-17 14:35,0.1086
2018-04-17 14:36,0.1962
2018-04-17 14:37,0.1962
2018-04-17 14:38,0.2476
2018-04-17 14:39,0.2045
2018-04-17 14:40,0.3129
2018-04-17 14:42,0.3269
2018-04-17 14:43,0.4489
2018-04-17 14:44,0.4676
2018-04-17 14:45,0.3737
2018-04-17 14:46,0.3737
2018-04-17 14:47,0.4764
2018-04-17 14:48,0.5142
2018-04-17 14:49,0.6029
2018-04-17 14:51,0.5046
2018-04-17 14:52,0.486
2018-04-17 14:53,0.4341
2018-04-17 14:54,0.4127
2018-04-17 14:55,0.4667
2018-04-17 14:56,0.4393
2018-04-17 14:57,0.2987
2018-04-17 14:58,0.2566
2018-04-17 14:59,0.1714
2018-04-17 15:00,0.0938
2018-04-17 15:01,-0.0652
2018-04-17 15:02,0.0233
2018-04-17 15:03,-0.0047
2018-04-17 15:04,-0.0419
2018-04-17 15:05,-0.1349
2018-04-17 15:06,-0.186
2018-04-17 15:07,-0.186
2018-04-17 15:08,-0.1721
2018-04-17 15:09,-0.1675
2018-04-17 15:10,-0.1489
2018-04-17 15:11,-0.0559
2018-04-17 15:12,-0.0093
2018-04-17 15:13,0.1306
2018-04-17 15:14,0.196
2018-04-17 15:15,0.2054
2018-04-17 15:16,0.2514
2018-04-17 15:17,0.3318
2018-04-17 15:18,0.2333
2018-04-17 15:19,0.3922
2018-04-17 15:20,0.3735
2018-04-17 15:21,0.4016
2018-04-17 15:22,0.3545
2018-04-17 15:23,0.3805
2018-04-17 15:24,0.4104
2018-04-17 15:25,0.475
2018-04-17 15:26,0.4198
2018-04-17 15:27,0.5326
2018-04-17 15:28,0.5695
2018-04-17 15:29,0.5602
2018-04-17 15:30,0.6165
2018-04-17 15:31,0.4816
2018-04-17 15:32,0.5692
2018-04-17 15:33,0.489
2018-04-17 15:34,0.5272
2018-04-17 15:35,0.5368
2018-04-17 15:36,0.4431
2018-04-17 15:37,0.5353
2018-04-17 15:38,0.5689
2018-04-17 15:39,0.5128
2018-04-17 15:40,0.5592
2018-04-17 15:41,0.5507
2018-04-17 15:42,0.4796
2018-04-17 15:43,0.3351
2018-04-17 15:44,0.3491
2018-04-17 15:45,0.4282
2018-04-17 15:46,0.3956
2018-04-17 15:47,0.4374
2018-04-17 15:48,0.372
2018-04-17 15:49,0.4279
2018-04-17 15:50,0.3904
2018-04-17 15:51,0.2696
2018-04-17 15:52,0.1488
2018-04-17 15:53,0.0511
2018-04-17 15:54,0.1004
2018-04-17 15:55,0.1442
2018-04-17 15:56,0.2047
2018-04-17 15:57,0.1536
2018-04-17 15:58,0.1955
2018-04-17 15:59,0.2514
2018-04-17 16:00,0.1576
2018-04-18 09:30,-0.1677
2018-04-18 09:31,-0.4003
2018-04-18 09:32,-0.7354
2018-04-18 09:33,-0.6659
2018-04-18 09:34,-1.0296
2018-04-18 09:35,-1.0949
2018-04-18 09:36,-0.941
2018-04-18 09:37,-0.9784
2018-04-18 09:38,-0.9226
2018-04-18 09:39,-0.9411
2018-04-18 09:40,-1.3414
2018-04-18 09:41,-1.6215
2018-04-18 09:42,-1.5836
2018-04-18 09:43,-1.2202
2018-04-18 09:44,-1.4252
2018-04-18 09:45,-1.6957
2018-04-18 09:46,-1.8959
2018-04-18 09:47,-1.9369
2018-04-18 09:48,-1.8138
2018-04-18 09:49,-1.5536
2018-04-18 09:50,-1.4414
2018-04-18 09:51,-1.2085
2018-04-18 09:52,-1.2521
2018-04-18 09:53,-1.2168
2018-04-18 09:54,-1.1146
2018-04-18 09:55,-1.152
2018-04-18 09:56,-1.2292
2018-04-18 09:57,-1.4295
2018-04-18 09:58,-1.2535
2018-04-18 09:59,-1.1511
2018-04-18 10:00,-1.1793
2018-04-18 10:01,-1.2991
2018-04-18 10:02,-1.5443
2018-04-18 10:03,-1.6196
2018-04-18 10:04,-1.43
2018-04-18 10:05,-1.4808
2018-04-18 10:06,-1.356
2018-04-18 10:07,-1.7342
2018-04-18 10:08,-1.8305
2018-04-18 10:09,-2.0945
2018-04-18 10:10,-1.9739
2018-04-18 10:11,-2.0108
2018-04-18 10:12,-1.9488
2018-04-18 10:13,-2.1245
2018-04-18 10:14,-2.4564
2018-04-18 10:15,-2.4338
2018-04-18 10:16,-2.4692
2018-04-18 10:17,-2.4736
2018-04-18 10:18,-2.4868
2018-04-18 10:19,-2.3702
2018-04-18 10:20,-2.1142
2018-04-18 10:21,-1.8016
2018-04-18 10:22,-1.8303
2018-04-18 10:23,-1.6665
2018-04-18 10:24,-1.6578
2018-04-18 10:25,-1.5789
2018-04-18 10:26,-1.6124
2018-04-18 10:27,-1.7
2018-04-18 10:28,-1.8151
2018-04-18 10:29,-1.7747
2018-04-18 10:30,-1.1479
2018-04-18 10:31,-0.9067
2018-04-18 10:32,-0.4689
2018-04-18 10:33,-0.4594
2018-04-18 10:34,-0.1789
2018-04-18 10:35,-0.2308
2018-04-18 10:36,-0.2872
2018-04-18 10:37,-0.1976
2018-04-18 10:38,-0.2257
2018-04-18 10:39,-0.1975
2018-04-18 10:40,0.2455
2018-04-18 10:41,0.6041
2018-04-18 10:42,0.6531
2018-04-18 10:43,0.1273
2018-04-18 10:44,0.4158
2018-04-18 10:45,0.8625
2018-04-18 10:46,1.0162
2018-04-18 10:47,0.9876
2018-04-18 10:48,0.7326
2018-04-18 10:49,0.6426
2018-04-18 10:50,0.5943
2018-04-18 10:51,0.4517
2018-04-18 10:52,0.1223
2018-04-18 10:53,0.1551
2018-04-18 10:54,0.1785
2018-04-18 10:55,0.235
2018-04-18 10:56,0.4541
2018-04-18 10:57,0.6592
2018-04-18 10:58,0.4325
2018-04-18 10:59,0.3005
2018-04-18 11:00,0.3571
2018-04-18 11:02,0.5265
2018-04-18 11:03,0.6973
2018-04-18 11:04,0.9188
2018-04-18 11:05,0.8855
2018-04-18 11:06,0.9393
2018-04-18 11:07,0.8148
2018-04-18 11:08,1.2184
2018-04-18 11:09,1.3544
2018-04-18 11:10,1.4862
2018-04-18 11:11,1.3426
2018-04-18 11:12,1.2482
2018-04-18 11:15,1.3677
2018-04-18 11:16,1.4313
2018-04-18 11:17,1.5965
2018-04-18 11:18,1.644
2018-04-18 11:19,1.6292
2018-04-18 11:20,1.6339
2018-04-18 11:21,1.6954
2018-04-18 11:22,1.5363
2018-04-18 11:23,1.5347
2018-04-18 11:24,1.3902
2018-04-18 11:25,1.3723
2018-04-18 11:27,1.2508
2018-04-18 11:28,1.2844
2018-04-18 11:29,1.2456
2018-04-18 11:30,1.2279
2018-04-18 11:31,1.1529
2018-04-18 11:32,1.267
2018-04-18 11:33,1.343
2018-04-18 11:35,1.199
2018-04-18 11:37,1.1281
2018-04-18 11:38,1.0035
2018-04-18 11:39,0.9136
2018-04-18 11:40,0.9903
2018-04-18 11:41,1.2087
2018-04-18 11:42,1.0898
2018-04-18 11:43,1.0089
2018-04-18 11:44,0.9804
2018-04-18 11:45,0.8954
2018-04-18 11:46,0.7818
2018-04-18 11:47,0.7176
2018-04-18 11:48,0.5501
2018-04-18 11:49,0.7016
2018-04-18 11:50,0.527
2018-04-18 11:51,0.5168
2018-04-18 11:52,0.5922
2018-04-18 11:53,0.6958
2018-04-18 11:55,0.7252
2018-04-18 11:56,0.6009
2018-04-18 11:57,0.2063
2018-04-18 11:58,0.103
2018-04-18 11:59,0.3288
2018-04-18 12:00,0.2582
2018-04-18 12:01,0.1875
2018-04-18 12:02,0.3282
2018-04-18 12:03,0.2623
2018-04-18 12:04,0.3181
2018-04-18 12:05,0.44
2018-04-18 12:06,0.4307
2018-04-18 12:07,0.4145
2018-04-18 12:08,0.3554
2018-04-18 12:09,0.5066
2018-04-18 12:10,0.4123
2018-04-18 12:11,0.4202
2018-04-18 12:12,0.4137
2018-04-18 12:13,0.3267
2018-04-18 12:14,0.2788
2018-04-18 12:15,0.2424
2018-04-18 12:16,0.2425
2018-04-18 12:17,0.2797
2018-04-18 12:19,0.4296
2018-04-18 12:20,0.3968
2018-04-18 12:21,0.4859
2018-04-18 12:22,0.5238
2018-04-18 12:23,0.6451
2018-04-18 12:24,0.6357
2018-04-18 12:25,0.7384
2018-04-18 12:26,0.6304
2018-04-18 12:27,0.495
2018-04-18 12:28,0.3919
2018-04-18 12:29,0.3451
2018-04-18 12:30,0.3641
2018-04-18 12:31,0.3639
2018-04-18 12:32,0.2704
2018-04-18 12:33,0.2703
2018-04-18 12:34,0.4012
2018-04-18 12:35,0.5092
2018-04-18 12:36,0.509
2018-04-18 12:37,0.3642
2018-04-18 12:38,0.2612
2018-04-18 12:39,0.195
2018-04-18 12:40,0.2472
2018-04-18 12:41,0.2427
2018-04-18 12:42,0.2988
2018-04-18 12:43,0.1773
2018-04-18 12:44,0.2378
2018-04-18 12:45,0.2054
2018-04-18 12:46,0.1354
2018-04-18 12:47,0.3176
2018-04-18 12:48,0.3271
2018-04-18 12:49,0.215
2018-04-18 12:50,0.3601
2018-04-18 12:51,0.3554
2018-04-18 12:52,0.44
2018-04-18 12:53,0.2431
2018-04-18 12:54,0.1869
2018-04-18 12:55,0.1027
2018-04-18 12:56,0.0986
2018-04-18 12:57,0.0793
2018-04-18 12:58,0.4212
2018-04-18 12:59,0.4258
2018-04-18 13:00,0.5712
2018-04-18 13:01,0.5544
2018-04-18 13:02,0.4679
2018-04-18 13:04,0.4766
2018-04-18 13:06,0.4391
2018-04-18 13:07,0.2611
2018-04-18 13:09,0.2424
2018-04-18 13:10,0.1725
2018-04-18 13:11,0.2026
2018-04-18 13:12,0.1295
2018-04-18 13:13,0.036
2018-04-18 13:14,0.0807
2018-04-18 13:16,-0.0372
2018-04-18 13:17,-0.0977
2018-04-18 13:20,-0.0698
2018-04-18 13:21,-0.093
2018-04-18 13:22,-0.0628
2018-04-18 13:23,-0.1861
2018-04-18 13:24,-0.1488
2018-04-18 13:25,-0.1674
2018-04-18 13:27,-0.1441
2018-04-18 13:28,-0.1674
2018-04-18 13:29,-0.121
2018-04-18 13:30,-0.2508
2018-04-18 13:31,-0.1987
2018-04-18 13:32,-0.3143
2018-04-18 13:33,-0.3852
2018-04-18 13:35,-0.1905
2018-04-18 13:36,-0.223
2018-04-18 13:38,-0.0651
2018-04-18 13:40,-0.0558
2018-04-18 13:41,-0.2138
2018-04-18 13:43,-0.186
2018-04-18 13:44,-0.2789
2018-04-18 13:45,-0.3346
2018-04-18 13:46,-0.33
2018-04-18 13:47,-0.2417
2018-04-18 13:49,-0.1303
2018-04-18 13:50,-0.1768
2018-04-18 13:52,-0.0884
2018-04-18 13:53,-0.1256
2018-04-18 13:54,-0.0698
2018-04-18 13:55,-0.0931
2018-04-18 13:57,-0.0512
2018-04-18 13:58,-0.1163
2018-04-18 13:59,-0.1584
2018-04-18 14:00,-0.1072
2018-04-18 14:01,-0.2497
2018-04-18 14:02,-0.177
2018-04-18 14:03,-0.0373
2018-04-18 14:04,-0.0186
2018-04-18 14:05,-0.028
2018-04-18 14:06,0.1212
2018-04-18 14:07,0.2654
2018-04-18 14:08,0.2238
2018-04-18 14:09,0.2961
2018-04-18 14:11,0.325
2018-04-18 14:12,0.3218
2018-04-18 14:13,0.3075
2018-04-18 14:14,0.3215
2018-04-18 14:15,0.2886
2018-04-18 14:16,0.3055
2018-04-18 14:17,0.2049
2018-04-18 14:19,0.0
2018-04-18 14:20,0.005
2018-04-18 14:22,0.0093
2018-04-18 14:23,0.0697
2018-04-18 14:24,0.0884
2018-04-18 14:25,-0.0931
2018-04-18 14:27,0.0102
2018-04-18 14:28,0.0512
2018-04-18 14:30,0.044
2018-04-18 14:31,0.0744
2018-04-18 14:32,0.1255
2018-04-18 14:33,0.1676
2018-04-18 14:34,0.1117
2018-04-18 14:35,0.1885
2018-04-18 14:36,0.3542
2018-04-18 14:37,0.1956
2018-04-18 14:38,0.1304
2018-04-18 14:39,0.1017
2018-04-18 14:40,0.0932
2018-04-18 14:41,0.0932
2018-04-18 14:42,0.0838
2018-04-18 14:43,0.0301
2018-04-18 14:44,-0.0663
2018-04-18 14:46,0.1118
2018-04-18 14:47,0.0698
2018-04-18 14:48,0.0466
2018-04-18 14:49,-0.0651
2018-04-18 14:50,0.0186
2018-04-18 14:51,0.1304
2018-04-18 14:52,0.1397
2018-04-18 14:53,0.1864
2018-04-18 14:54,0.2238
2018-04-18 14:55,0.3031
2018-04-18 14:56,0.2889
2018-04-18 14:57,0.1025
2018-04-18 14:58,0.2144
2018-04-18 14:59,0.1772
2018-04-18 15:00,0.0327
2018-04-18 15:01,0.0699
2018-04-18 15:02,-0.0466
2018-04-18 15:03,0.0047
2018-04-18 15:05,0.0839
2018-04-18 15:07,0.2146
2018-04-18 15:08,0.2986
2018-04-18 15:09,0.1552
2018-04-18 15:11,0.1027
2018-04-18 15:12,0.0467
2018-04-18 15:13,-0.0186
2018-04-18 15:14,0.0
2018-04-18 15:15,-0.2141
2018-04-18 15:16,-0.3196
2018-04-18 15:17,-0.2233
2018-04-18 15:18,-0.2673
2018-04-18 15:19,-0.2932
2018-04-18 15:20,-0.3161
2018-04-18 15:21,-0.446
2018-04-18 15:22,-0.5155
2018-04-18 15:23,-0.6127
2018-04-18 15:24,-0.5478
2018-04-18 15:25,-0.4834
2018-04-18 15:26,-0.4558
2018-04-18 15:27,-0.4608
2018-04-18 15:28,-0.5022
2018-04-18 15:29,-0.5901
2018-04-18 15:30,-0.4556
2018-04-18 15:31,-0.2981
2018-04-18 15:32,-0.3583
2018-04-18 15:33,-0.2837
2018-04-18 15:34,-0.327
2018-04-18 15:35,-0.3393
2018-04-18 15:36,-0.4414
2018-04-18 15:37,-0.4926
2018-04-18 15:38,-0.4276
2018-04-18 15:39,-0.5155
2018-04-18 15:40,-0.5109
2018-04-18 15:41,-0.5021
2018-04-18 15:42,-0.4838
2018-04-18 15:43,-0.3993
2018-04-18 15:45,-0.3164
2018-04-18 15:46,-0.2885
2018-04-18 15:47,-0.2978
2018-04-18 15:48,-0.2591
2018-04-18 15:49,-0.1863
2018-04-18 15:50,-0.3909
2018-04-18 15:51,-0.4583
2018-04-18 15:52,-0.4655
2018-04-18 15:53,-0.4561
2018-04-18 15:54,-0.4839
2018-04-18 15:55,-0.5303
2018-04-18 15:56,-0.5306
2018-04-18 15:57,-0.5675
2018-04-18 15:58,-0.642
2018-04-18 15:59,-0.7206
2018-04-18 16:00,-0.7712
2018-04-19 09:30,-1.2099
2018-04-19 09:31,-1.2185
2018-04-19 09:32,-0.7814
2018-04-19 09:33,-0.6661
2018-04-19 09:34,-0.4376
2018-04-19 09:35,-0.5501
2018-04-19 09:36,-0.6429
2018-04-19 09:37,-0.3539
2018-04-19 09:38,-0.2421
2018-04-19 09:39,-0.2512
2018-04-19 09:40,-0.0636
2018-04-19 09:41,-0.2517
2018-04-19 09:42,-0.1772
2018-04-19 09:43,-0.1492
2018-04-19 09:44,-0.1864
2018-04-19 09:45,-0.2985
2018-04-19 09:46,-0.3742
2018-04-19 09:47,-0.5596
2018-04-19 09:48,-0.5456
2018-04-19 09:49,-0.5529
2018-04-19 09:50,-0.457
2018-04-19 09:51,-0.4946
2018-04-19 09:52,-0.4528
2018-04-19 09:53,-0.1681
2018-04-19 09:54,-0.224
2018-04-19 09:55,-0.056
2018-04-19 09:56,-0.0093
2018-04-19 09:57,0.0093
2018-04-19 09:58,0.0187
2018-04-19 09:59,0.0654
2018-04-19 10:00,0.0934
2018-04-19 10:01,0.1121
2018-04-19 10:02,0.1821
2018-04-19 10:03,0.1959
2018-04-19 10:04,0.2404
2018-04-19 10:05,0.3591
2018-04-19 10:06,0.3269
2018-04-19 10:08,0.3362
2018-04-19 10:09,0.0093
2018-04-19 10:10,-0.1027
2018-04-19 10:11,-0.1307
2018-04-19 10:12,-0.1308
2018-04-19 10:13,0.0841
2018-04-19 10:14,-0.1401
2018-04-19 10:15,-0.0747
2018-04-19 10:16,-0.1449
2018-04-19 10:17,-0.028
2018-04-19 10:18,0.0093
2018-04-19 10:19,-0.0607
2018-04-19 10:20,-0.0561
2018-04-19 10:21,0.0257
2018-04-19 10:22,-0.2058
2018-04-19 10:23,-0.1616
2018-04-19 10:24,-0.3647
2018-04-19 10:25,-0.3835
2018-04-19 10:26,-0.3177
2018-04-19 10:27,-0.2994
2018-04-19 10:28,-0.3184
2018-04-19 10:29,-0.4963
2018-04-19 10:30,-0.4213
2018-04-19 10:31,-0.113
2018-04-19 10:32,-0.2448
2018-04-19 10:33,-0.586
2018-04-19 10:34,-0.4173
2018-04-19 10:35,-0.7482
2018-04-19 10:36,-0.4014
2018-04-19 10:37,-0.4173
2018-04-19 10:38,-0.8364
2018-04-19 10:39,-1.0079
2018-04-19 10:40,-0.8629
2018-04-19 10:41,-0.942
2018-04-19 10:43,-0.5701
2018-04-19 10:44,-0.7662
2018-04-19 10:45,-0.7749
2018-04-19 10:46,-0.7938
2018-04-19 10:47,-0.7018
2018-04-19 10:49,-0.5901
2018-04-19 10:50,-0.5159
2018-04-19 10:51,-0.3423
2018-04-19 10:52,-0.3177
2018-04-19 10:53,-0.5387
2018-04-19 10:54,-0.4033
2018-04-19 10:55,-0.4595
2018-04-19 10:56,-0.7953
2018-04-19 10:57,-0.8046
2018-04-19 10:58,-0.8973
2018-04-19 10:59,-0.8079
2018-04-19 11:00,-0.7755
2018-04-19 11:01,-0.7757
2018-04-19 11:02,-0.9248
2018-04-19 11:03,-1.0453
2018-04-19 11:04,-1.217
2018-04-19 11:05,-1.1747
2018-04-19 11:07,-1.4246
2018-04-19 11:08,-1.5681
2018-04-19 11:09,-1.71
2018-04-19 11:10,-1.5865
2018-04-19 11:11,-1.6569
2018-04-19 11:12,-1.3256
2018-04-19 11:13,-1.2898
2018-04-19 11:14,-1.3089
2018-04-19 11:15,-1.3474
2018-04-19 11:16,-1.4571
2018-04-19 11:17,-1.3468
2018-04-19 11:18,-1.3267
2018-04-19 11:19,-1.3085
2018-04-19 11:20,-1.391
2018-04-19 11:21,-1.5019
2018-04-19 11:22,-1.4518
2018-04-19 11:23,-1.1405
2018-04-19 11:24,-1.1542
2018-04-19 11:25,-0.7686
2018-04-19 11:26,-0.9807
2018-04-19 11:27,-0.6476
2018-04-19 11:29,-0.7033
2018-04-19 11:30,-0.7788
2018-04-19 11:31,-0.6664
2018-04-19 11:32,-0.5918
2018-04-19 11:33,-0.3953
2018-04-19 11:34,-0.5172
2018-04-19 11:35,-0.2264
2018-04-19 11:36,-0.1322
2018-04-19 11:37,-0.3253
2018-04-19 11:38,-0.3013
2018-04-19 11:40,-0.3486
2018-04-19 11:41,-0.5572
2018-04-19 11:42,-0.485
2018-04-19 11:43,-0.2874
2018-04-19 11:45,0.0047
2018-04-19 11:46,-0.2776
2018-04-19 11:49,-0.2166
2018-04-19 11:50,-0.3666
2018-04-19 11:51,-0.2072
2018-04-19 11:52,-0.2352
2018-04-19 11:53,-0.2257
2018-04-19 11:54,-0.0565
2018-04-19 11:55,-0.1131
2018-04-19 11:56,-0.0189
2018-04-19 11:58,0.0376
2018-04-19 11:59,-0.1234
2018-04-19 12:00,-0.0518
2018-04-19 12:01,-0.1413
2018-04-19 12:02,-0.1319
2018-04-19 12:03,-0.0076
2018-04-19 12:06,-0.0094
2018-04-19 12:07,-0.1037
2018-04-19 12:08,-0.1559
2018-04-19 12:10,-0.113
2018-04-19 12:11,-0.113
2018-04-19 12:12,-0.0308
2018-04-19 12:13,-0.0017
2018-04-19 12:15,0.2004
2018-04-19 12:16,0.0943
2018-04-19 12:17,0.1322
2018-04-19 12:18,0.3215
2018-04-19 12:21,0.4397
2018-04-19 12:22,0.5027
2018-04-19 12:23,0.691
2018-04-19 12:24,0.6812
2018-04-19 12:25,0.5918
2018-04-19 12:26,0.5305
2018-04-19 12:27,0.7981
2018-04-19 12:29,0.6635
2018-04-19 12:30,0.5688
2018-04-19 12:31,0.5018
2018-04-19 12:35,0.5446
2018-04-19 12:36,0.4394
2018-04-19 12:37,0.3883
2018-04-19 12:38,0.4263
2018-04-19 12:39,0.3688
2018-04-19 12:41,0.3498
2018-04-19 12:44,0.2267
2018-04-19 12:45,0.3689
2018-04-19 12:46,0.2362
2018-04-19 12:47,0.4435
2018-04-19 12:48,0.5059
2018-04-19 12:49,0.6141
2018-04-19 12:50,0.5859
2018-04-19 12:51,0.6425
2018-04-19 12:52,0.6711
2018-04-19 12:53,0.5483
2018-04-19 12:55,0.5151
2018-04-19 12:56,0.5866
2018-04-19 12:57,0.3683
2018-04-19 12:58,0.539
2018-04-19 12:59,0.6295
2018-04-19 13:00,0.5678
2018-04-19 13:01,0.3686
2018-04-19 13:02,0.1045
2018-04-19 13:03,0.3303
2018-04-19 13:04,0.3019
2018-04-19 13:05,0.2566
2018-04-19 13:06,0.2548
2018-04-19 13:07,0.1886
2018-04-19 13:09,0.2357
2018-04-19 13:10,0.099
2018-04-19 13:11,0.1283
2018-04-19 13:12,0.1509
2018-04-19 13:13,-0.1505
2018-04-19 13:14,0.0659
2018-04-19 13:15,0.1508
2018-04-19 13:16,0.2829
2018-04-19 13:17,0.283
2018-04-19 13:18,0.2635
2018-04-19 13:19,0.2924
2018-04-19 13:20,0.3776
2018-04-19 13:21,0.3208
2018-04-19 13:22,0.2027
2018-04-19 13:24,0.2169
2018-04-19 13:25,0.3138
2018-04-19 13:26,0.2789
2018-04-19 13:27,0.2329
2018-04-19 13:28,0.2356
2018-04-19 13:29,0.3113
2018-04-19 13:30,0.1225
2018-04-19 13:31,0.0141
2018-04-19 13:32,0.0451
2018-04-19 13:33,-0.1128
2018-04-19 13:34,-0.1222
2018-04-19 13:35,-0.0047
2018-04-19 13:36,0.113
2018-04-19 13:37,-0.086
2018-04-19 13:38,0.0
2018-04-19 13:39,0.198
2018-04-19 13:40,0.1225
2018-04-19 13:41,0.1225
2018-04-19 13:42,0.208
2018-04-19 13:43,0.217
2018-04-19 13:44,0.3302
2018-04-19 13:45,0.2073
2018-04-19 13:46,0.222
2018-04-19 13:47,0.2073
2018-04-19 13:48,0.1979
2018-04-19 13:49,0.1319
2018-04-19 13:50,0.0753
2018-04-19 13:51,0.0329
2018-04-19 13:52,-0.0939
2018-04-19 13:53,-0.0939
2018-04-19 13:54,-0.1555
2018-04-19 13:55,-0.1596
2018-04-19 13:56,-0.0846
2018-04-19 13:57,-0.0564
2018-04-19 13:58,-0.2257
2018-04-19 13:59,-0.0565
2018-04-19 14:00,-0.047
2018-04-19 14:01,0.0329
2018-04-19 14:02,0.0706
2018-04-19 14:03,0.1437
2018-04-19 14:04,0.131
2018-04-19 14:05,-0.0534
2018-04-19 14:06,-0.0188
2018-04-19 14:07,0.0028
2018-04-19 14:08,0.0376
2018-04-19 14:09,0.0377
2018-04-19 14:10,0.0565
2018-04-19 14:11,0.0989
2018-04-19 14:12,0.098
2018-04-19 14:13,0.0377
2018-04-19 14:14,0.113
2018-04-19 14:15,0.0339
2018-04-19 14:16,0.0282
2018-04-19 14:17,-0.0564
2018-04-19 14:18,-0.047
2018-04-19 14:19,-0.0859
2018-04-19 14:20,-0.1599
2018-04-19 14:21,-0.1975
2018-04-19 14:22,-0.1834
2018-04-19 14:24,-0.1364
2018-04-19 14:25,-0.1317
2018-04-19 14:26,-0.1786
2018-04-19 14:27,-0.173
