date,OBV
4/17/18 14:16,-26530
4/17/18 14:17,-27230
4/17/18 14:18,-27230
4/17/18 14:19,-28130
4/17/18 14:20,-30480
4/17/18 14:21,-28333
4/17/18 14:22,-33732
4/17/18 14:23,-31932
4/17/18 14:24,-32732
4/17/18 14:25,-31532
4/17/18 14:26,-33684
4/17/18 14:27,-35584
4/17/18 14:28,-38425
4/17/18 14:29,-36358
4/17/18 14:30,-36758
4/17/18 14:31,-35958
4/17/18 14:32,-34128
4/17/18 14:33,-33628
4/17/18 14:34,-35454
4/17/18 14:35,-30583
4/17/18 14:36,-27163
4/17/18 14:37,-26688
4/17/18 14:38,-28371
4/17/18 14:39,-28038
4/17/18 14:40,-23879
4/17/18 14:41,-28279
4/17/18 14:42,-30679
4/17/18 14:43,-30179
4/17/18 14:44,-31304
4/17/18 14:45,-29804
4/17/18 14:46,-27776
4/17/18 14:47,-22227
4/17/18 14:48,-17192
4/17/18 14:49,-16692
4/17/18 14:50,-13482
4/17/18 14:51,-14694
4/17/18 14:52,-15594
4/17/18 14:53,-15094
4/17/18 14:54,-13498
4/17/18 14:55,-15292
4/17/18 14:56,-12926
4/17/18 14:57,-12220
4/17/18 14:58,-14019
4/17/18 14:59,-16214
4/17/18 15:00,-15514
4/17/18 15:01,-16349
4/17/18 15:02,-16949
4/17/18 15:03,-16049
4/17/18 15:04,-15404
4/17/18 15:05,-16704
4/17/18 15:06,-15304
4/17/18 15:07,-14704
4/17/18 15:08,-23482
4/17/18 15:09,-22392
4/17/18 15:10,-23876
4/17/18 15:11,-28676
4/17/18 15:12,-29276
4/17/18 15:13,-38532
4/17/18 15:14,-35106
4/17/18 15:15,-37466
4/17/18 15:16,-35866
4/17/18 15:17,-34966
4/17/18 15:18,-34766
4/17/18 15:19,-33966
4/17/18 15:20,-30784
4/17/18 15:21,-33093
4/17/18 15:22,-34343
4/17/18 15:23,-38859
4/17/18 15:24,-38959
4/17/18 15:25,-40059
4/17/18 15:26,-41765
4/17/18 15:27,-43464
4/17/18 15:28,-42222
4/17/18 15:29,-41222
4/17/18 15:30,-42222
4/17/18 15:31,-41022
4/17/18 15:32,-39922
4/17/18 15:33,-36522
4/17/18 15:34,-34922
4/17/18 15:35,-32122
4/17/18 15:36,-33845
4/17/18 15:37,-32145
4/17/18 15:38,-30545
4/17/18 15:39,-29060
4/17/18 15:40,-30560
4/17/18 15:41,-26675
4/17/18 15:42,-28425
4/17/18 15:43,-30220
4/17/18 15:44,-28030
4/17/18 15:45,-26252
4/17/18 15:46,-30296
4/17/18 15:47,-28647
4/17/18 15:48,-31850
4/17/18 15:49,-30831
4/17/18 15:50,-30831
4/17/18 15:51,-37531
4/17/18 15:52,-32227
4/17/18 15:53,-42415
4/17/18 15:54,-32800
4/17/18 15:55,-41277
4/17/18 15:56,-32704
4/17/18 15:57,-37804
4/17/18 15:58,-37804
4/17/18 15:59,-25406
4/17/18 16:00,-174073
4/18/18 9:30,-151035
4/18/18 9:31,-163883
4/18/18 9:32,-173943
4/18/18 9:33,-170422
4/18/18 9:34,-175572
4/18/18 9:35,-169942
4/18/18 9:36,-165937
4/18/18 9:37,-152777
4/18/18 9:38,-155880
4/18/18 9:39,-165134
4/18/18 9:40,-169777
4/18/18 9:41,-164527
4/18/18 9:42,-157278
4/18/18 9:43,-151627
4/18/18 9:44,-155394
4/18/18 9:45,-161194
4/18/18 9:46,-164423
4/18/18 9:47,-171714
4/18/18 9:48,-166139
4/18/18 9:49,-157831
4/18/18 9:50,-155731
4/18/18 9:51,-157831
4/18/18 9:52,-160631
4/18/18 9:53,-163412
4/18/18 9:54,-160206
4/18/18 9:55,-148035
4/18/18 9:56,-140385
4/18/18 9:57,-145507
4/18/18 9:58,-148875
4/18/18 9:59,-154045
4/18/18 10:00,-157685
4/18/18 10:01,-161710
4/18/18 10:02,-166110
4/18/18 10:03,-172024
4/18/18 10:04,-167024
4/18/18 10:05,-168168
4/18/18 10:06,-174368
4/18/18 10:07,-178198
4/18/18 10:08,-176130
4/18/18 10:09,-177130
4/18/18 10:10,-173686
4/18/18 10:11,-174991
4/18/18 10:12,-171522
4/18/18 10:13,-172517
4/18/18 10:14,-175432
4/18/18 10:15,-172282
4/18/18 10:16,-170882
4/18/18 10:17,-167882
4/18/18 10:18,-165132
4/18/18 10:19,-169830
4/18/18 10:20,-168307
4/18/18 10:21,-164402
4/18/18 10:22,-165898
4/18/18 10:23,-164598
4/18/18 10:24,-168585
4/18/18 10:25,-167745
4/18/18 10:26,-170545
4/18/18 10:27,-174199
4/18/18 10:28,-170551
4/18/18 10:29,-169151
4/18/18 10:30,-167451
4/18/18 10:31,-163450
4/18/18 10:32,-161842
4/18/18 10:33,-157614
4/18/18 10:34,-159514
4/18/18 10:35,-161072
4/18/18 10:36,-160557
4/18/18 10:37,-159006
4/18/18 10:38,-158106
4/18/18 10:39,-158706
4/18/18 10:40,-157706
4/18/18 10:41,-157406
4/18/18 10:42,-158832
4/18/18 10:43,-159441
4/18/18 10:44,-158383
4/18/18 10:45,-157383
4/18/18 10:46,-155933
4/18/18 10:47,-156833
4/18/18 10:48,-158536
4/18/18 10:49,-159542
4/18/18 10:50,-158544
4/18/18 10:51,-158344
4/18/18 10:52,-159244
4/18/18 10:53,-158349
4/18/18 10:54,-157805
4/18/18 10:55,-158605
4/18/18 10:56,-158405
4/18/18 10:57,-157481
4/18/18 10:58,-157381
4/18/18 10:59,-158181
4/18/18 11:00,-156766
4/18/18 11:01,-156266
4/18/18 11:02,-152443
4/18/18 11:03,-153656
4/18/18 11:04,-153056
4/18/18 11:05,-151356
4/18/18 11:06,-153004
4/18/18 11:07,-151391
4/18/18 11:08,-150885
4/18/18 11:09,-151985
4/18/18 11:10,-153435
4/18/18 11:11,-151635
4/18/18 11:12,-152235
4/18/18 11:13,-151035
4/18/18 11:14,-148749
4/18/18 11:15,-147835
4/18/18 11:16,-148635
4/18/18 11:17,-150235
4/18/18 11:18,-151816
4/18/18 11:19,-151616
4/18/18 11:20,-152040
4/18/18 11:22,-153490
4/18/18 11:23,-155103
4/18/18 11:24,-158403
4/18/18 11:25,-156966
4/18/18 11:26,-155861
4/18/18 11:27,-154112
4/18/18 11:28,-153112
4/18/18 11:29,-151612
4/18/18 11:30,-152757
4/18/18 11:31,-154056
4/18/18 11:32,-154506
4/18/18 11:33,-156206
4/18/18 11:34,-158930
4/18/18 11:35,-156225
4/18/18 11:36,-156225
4/18/18 11:37,-155725
4/18/18 11:38,-158143
4/18/18 11:39,-158743
4/18/18 11:40,-151942
4/18/18 11:41,-151342
4/18/18 11:42,-151847
4/18/18 11:43,-149847
4/18/18 11:44,-152447
4/18/18 11:45,-155067
4/18/18 11:46,-156690
4/18/18 11:47,-159583
4/18/18 11:48,-163562
4/18/18 11:49,-159311
4/18/18 11:50,-159811
4/18/18 11:51,-158919
4/18/18 11:52,-158014
4/18/18 11:53,-155814
4/18/18 11:54,-157414
4/18/18 11:55,-156614
4/18/18 11:56,-156994
4/18/18 11:57,-157994
4/18/18 11:58,-158294
4/18/18 11:59,-159194
4/18/18 12:00,-159820
4/18/18 12:02,-159320
4/18/18 12:03,-159420
4/18/18 12:05,-156460
4/18/18 12:06,-158422
4/18/18 12:07,-157372
4/18/18 12:08,-153822
4/18/18 12:09,-151008
4/18/18 12:10,-151708
4/18/18 12:11,-150908
4/18/18 12:12,-151308
4/18/18 12:13,-153008
4/18/18 12:14,-151608
4/18/18 12:15,-151208
4/18/18 12:16,-152308
4/18/18 12:17,-153523
4/18/18 12:18,-154023
4/18/18 12:19,-155123
4/18/18 12:20,-155223
4/18/18 12:21,-158240
4/18/18 12:22,-159103
4/18/18 12:23,-158050
4/18/18 12:24,-157585
4/18/18 12:25,-157235
4/18/18 12:26,-155425
4/18/18 12:27,-156375
4/18/18 12:28,-156875
4/18/18 12:29,-157275
4/18/18 12:30,-157175
4/18/18 12:31,-157575
4/18/18 12:32,-158425
4/18/18 12:33,-158725
4/18/18 12:34,-157591
4/18/18 12:35,-158191
4/18/18 12:36,-158091
4/18/18 12:37,-159444
4/18/18 12:38,-161273
4/18/18 12:39,-164573
4/18/18 12:40,-164473
4/18/18 12:41,-163648
4/18/18 12:42,-163173
4/18/18 12:43,-163573
4/18/18 12:44,-163773
4/18/18 12:45,-163305
4/18/18 12:46,-163305
4/18/18 12:47,-162793
4/18/18 12:48,-161923
4/18/18 12:49,-162823
4/18/18 12:50,-163425
4/18/18 12:52,-163225
4/18/18 12:53,-161225
4/18/18 12:54,-162125
4/18/18 12:55,-162025
4/18/18 12:56,-162725
4/18/18 12:57,-161515
4/18/18 12:58,-162315
4/18/18 12:59,-162985
4/18/18 13:00,-163085
4/18/18 13:01,-164585
4/18/18 13:03,-164835
4/18/18 13:04,-165235
4/18/18 13:05,-164735
4/18/18 13:06,-164135
4/18/18 13:07,-164435
4/18/18 13:08,-164535
4/18/18 13:10,-165535
4/18/18 13:12,-165635
4/18/18 13:13,-164235
4/18/18 13:14,-163635
4/18/18 13:15,-162264
4/18/18 13:16,-162464
4/18/18 13:17,-163064
4/18/18 13:18,-163764
4/18/18 13:19,-164464
4/18/18 13:20,-164064
4/18/18 13:21,-163564
4/18/18 13:23,-162364
4/18/18 13:24,-164964
4/18/18 13:25,-165564
4/18/18 13:26,-167174
4/18/18 13:27,-167274
4/18/18 13:29,-166474
4/18/18 13:30,-166574
4/18/18 13:32,-166174
4/18/18 13:33,-166973
4/18/18 13:34,-166873
4/18/18 13:37,-166873
4/18/18 13:38,-166573
4/18/18 13:39,-167673
4/18/18 13:40,-168173
4/18/18 13:41,-169073
4/18/18 13:42,-169568
4/18/18 13:43,-169468
4/18/18 13:44,-169968
4/18/18 13:45,-170468
4/18/18 13:46,-170250
4/18/18 13:47,-171021
4/18/18 13:48,-172028
4/18/18 13:49,-170145
4/18/18 13:50,-169945
4/18/18 13:51,-170045
4/18/18 13:52,-169945
4/18/18 13:53,-168625
4/18/18 13:54,-168525
4/18/18 13:55,-168825
4/18/18 13:56,-167983
4/18/18 13:57,-167883
4/18/18 13:58,-168803
4/18/18 13:59,-168903
4/18/18 14:00,-169303
4/18/18 14:01,-172058
4/18/18 14:02,-170368
4/18/18 14:03,-170868
4/18/18 14:04,-171068
4/18/18 14:05,-170768
4/18/18 14:06,-168279
4/18/18 14:07,-166679
4/18/18 14:08,-166579
4/18/18 14:09,-167479
4/18/18 14:10,-167679
4/18/18 14:11,-167479
4/18/18 14:12,-167179
4/18/18 14:13,-167879
4/18/18 14:14,-166579
4/18/18 14:15,-166479
4/18/18 14:16,-165501
4/18/18 14:17,-163161
4/18/18 14:18,-165011
4/18/18 14:19,-165911
4/18/18 14:20,-165511
4/18/18 14:21,-165861
4/18/18 14:22,-166361
4/18/18 14:23,-164761
4/18/18 14:24,-165468
4/18/18 14:25,-165908
4/18/18 14:26,-166208
4/18/18 14:27,-164835
4/18/18 14:28,-164358
4/18/18 14:29,-163858
4/18/18 14:30,-163558
4/18/18 14:32,-163458
4/18/18 14:33,-163658
4/18/18 14:34,-162858
4/18/18 14:35,-162558
4/18/18 14:36,-162058
4/18/18 14:37,-163558
4/18/18 14:38,-164258
4/18/18 14:39,-163258
4/18/18 14:40,-165753
4/18/18 14:41,-165653
4/18/18 14:42,-164457
4/18/18 14:43,-166157
4/18/18 14:45,-165357
4/18/18 14:46,-165057
4/18/18 14:47,-164857
4/18/18 14:48,-166457
4/18/18 14:49,-166257
4/18/18 14:50,-168104
4/18/18 14:51,-169104
4/18/18 14:52,-166454
4/18/18 14:53,-166754
4/18/18 14:54,-166954
4/18/18 14:55,-167654
4/18/18 14:56,-167454
4/18/18 14:57,-167704
4/18/18 14:58,-167004
4/18/18 14:59,-167604
4/18/18 15:00,-170022
4/18/18 15:01,-169122
4/18/18 15:02,-169422
4/18/18 15:03,-169222
4/18/18 15:04,-168722
4/18/18 15:05,-169022
4/18/18 15:06,-167313
4/18/18 15:07,-166413
4/18/18 15:08,-165278
4/18/18 15:09,-166428
4/18/18 15:10,-167428
4/18/18 15:11,-166762
4/18/18 15:12,-167762
4/18/18 15:13,-167334
4/18/18 15:14,-169159
4/18/18 15:15,-170059
4/18/18 15:16,-169192
4/18/18 15:17,-170292
4/18/18 15:18,-169092
4/18/18 15:19,-169692
4/18/18 15:20,-170506
4/18/18 15:21,-168445
4/18/18 15:22,-169838
4/18/18 15:23,-171959
4/18/18 15:24,-172666
4/18/18 15:25,-174866
4/18/18 15:26,-174766
4/18/18 15:27,-174088
4/18/18 15:28,-175192
4/18/18 15:29,-176342
4/18/18 15:30,-176742
4/18/18 15:31,-177542
4/18/18 15:32,-178042
4/18/18 15:33,-176842
4/18/18 15:34,-176942
4/18/18 15:35,-175592
4/18/18 15:36,-174992
4/18/18 15:37,-177570
4/18/18 15:38,-179365
4/18/18 15:39,-180425
4/18/18 15:40,-181160
4/18/18 15:41,-182987
4/18/18 15:42,-178523
4/18/18 15:43,-177218
4/18/18 15:44,-175718
4/18/18 15:45,-174418
4/18/18 15:46,-172418
4/18/18 15:47,-174918
4/18/18 15:48,-173548
4/18/18 15:49,-176248
4/18/18 15:50,-178871
4/18/18 15:51,-177146
4/18/18 15:52,-175248
4/18/18 15:53,-177648
4/18/18 15:54,-180748
4/18/18 15:55,-175798
4/18/18 15:56,-179379
4/18/18 15:57,-176943
4/18/18 15:58,-178443
4/18/18 15:59,-181554
4/18/18 16:00,-129245
4/19/18 9:30,-144405
4/19/18 9:31,-141805
4/19/18 9:32,-137405
4/19/18 9:33,-145596
4/19/18 9:34,-139381
4/19/18 9:35,-140698
4/19/18 9:36,-142893
4/19/18 9:37,-136554
4/19/18 9:38,-137554
4/19/18 9:39,-134061
4/19/18 9:40,-136041
4/19/18 9:41,-138375
4/19/18 9:42,-135524
4/19/18 9:43,-133084
4/19/18 9:44,-129145
4/19/18 9:45,-130445
4/19/18 9:46,-131943
4/19/18 9:47,-130918
4/19/18 9:48,-133819
4/19/18 9:49,-135119
4/19/18 9:50,-132869
4/19/18 9:51,-130169
4/19/18 9:52,-131069
4/19/18 9:53,-126869
4/19/18 9:54,-125729
4/19/18 9:55,-123429
4/19/18 9:56,-127679
4/19/18 9:57,-122356
4/19/18 9:58,-116656
4/19/18 9:59,-106214
4/19/18 10:00,-112648
4/19/18 10:01,-115618
4/19/18 10:02,-119064
4/19/18 10:03,-116864
4/19/18 10:04,-118564
4/19/18 10:05,-114942
4/19/18 10:06,-117342
4/19/18 10:07,-120286
4/19/18 10:08,-121786
4/19/18 10:09,-120386
4/19/18 10:10,-117486
4/19/18 10:11,-115776
4/19/18 10:12,-113541
4/19/18 10:13,-118940
4/19/18 10:14,-119940
4/19/18 10:15,-116540
4/19/18 10:16,-111776
4/19/18 10:17,-106996
4/19/18 10:18,-102596
4/19/18 10:19,-96943
4/19/18 10:20,-99507
4/19/18 10:21,-101417
4/19/18 10:22,-102817
4/19/18 10:23,-98107
4/19/18 10:24,-98707
4/19/18 10:25,-95607
4/19/18 10:26,-89710
4/19/18 10:27,-92735
4/19/18 10:28,-90720
4/19/18 10:29,-94195
4/19/18 10:30,-90995
4/19/18 10:31,-94672
4/19/18 10:32,-96084
4/19/18 10:33,-96684
4/19/18 10:34,-95884
4/19/18 10:35,-96724
4/19/18 10:36,-94824
4/19/18 10:37,-96424
4/19/18 10:38,-96724
4/19/18 10:39,-95504
4/19/18 10:40,-91692
4/19/18 10:41,-92992
4/19/18 10:42,-94192
4/19/18 10:43,-93392
4/19/18 10:44,-94192
4/19/18 10:45,-96452
4/19/18 10:46,-95452
4/19/18 10:47,-99252
4/19/18 10:48,-98752
4/19/18 10:49,-100052
4/19/18 10:50,-99652
4/19/18 10:51,-97177
4/19/18 10:52,-97677
4/19/18 10:53,-99577
4/19/18 10:54,-98067
4/19/18 10:55,-98967
4/19/18 10:56,-100967
4/19/18 10:57,-99567
4/19/18 10:58,-98036
4/19/18 10:59,-96602
4/19/18 11:00,-94502
4/19/18 11:01,-96682
4/19/18 11:02,-93118
4/19/18 11:03,-93918
4/19/18 11:04,-95918
4/19/18 11:05,-97335
4/19/18 11:06,-94235
4/19/18 11:07,-93135
4/19/18 11:08,-94185
4/19/18 11:09,-92605
4/19/18 11:10,-95885
4/19/18 11:11,-95385
4/19/18 11:12,-97485
4/19/18 11:13,-98285
4/19/18 11:14,-102501
4/19/18 11:15,-101601
4/19/18 11:16,-103201
4/19/18 11:17,-102201
4/19/18 11:18,-97979
4/19/18 11:19,-99479
4/19/18 11:20,-98579
4/19/18 11:21,-99779
4/19/18 11:22,-100644
4/19/18 11:23,-98846
4/19/18 11:24,-97446
4/19/18 11:25,-90842
4/19/18 11:26,-91542
4/19/18 11:27,-91142
4/19/18 11:28,-92532
4/19/18 11:29,-91494
4/19/18 11:30,-90124
4/19/18 11:31,-90424
4/19/18 11:32,-91772
4/19/18 11:33,-90672
4/19/18 11:34,-91972
4/19/18 11:35,-91272
4/19/18 11:36,-87586
4/19/18 11:37,-88286
4/19/18 11:38,-87686
4/19/18 11:40,-89406
4/19/18 11:41,-89106
4/19/18 11:42,-89806
4/19/18 11:43,-91386
4/19/18 11:44,-87318
4/19/18 11:45,-85253
4/19/18 11:46,-85653
4/19/18 11:47,-85553
4/19/18 11:48,-82053
4/19/18 11:49,-83253
4/19/18 11:50,-82453
4/19/18 11:51,-80991
4/19/18 11:52,-81191
4/19/18 11:53,-82291
4/19/18 11:54,-84791
4/19/18 11:55,-84091
4/19/18 11:56,-82291
4/19/18 11:57,-84720
4/19/18 11:58,-84520
4/19/18 11:59,-84720
4/19/18 12:00,-85220
4/19/18 12:01,-89847
4/19/18 12:02,-95424
4/19/18 12:03,-92724
4/19/18 12:04,-88324
4/19/18 12:05,-86124
4/19/18 12:06,-87174
4/19/18 12:07,-89474
4/19/18 12:08,-88361
4/19/18 12:09,-88061
4/19/18 12:10,-87061
4/19/18 12:11,-87661
4/19/18 12:13,-88361
4/19/18 12:14,-87961
4/19/18 12:15,-87661
4/19/18 12:16,-87161
4/19/18 12:17,-88953
4/19/18 12:18,-88218
4/19/18 12:20,-88018
4/19/18 12:21,-87418
4/19/18 12:22,-86918
4/19/18 12:23,-87418
4/19/18 12:24,-86968
4/19/18 12:25,-89017
4/19/18 12:26,-90417
4/19/18 12:27,-90117
4/19/18 12:28,-90517
4/19/18 12:29,-91517
4/19/18 12:30,-92517
4/19/18 12:31,-89017
4/19/18 12:32,-90317
4/19/18 12:33,-90017
4/19/18 12:34,-90717
4/19/18 12:35,-90817
4/19/18 12:36,-90217
4/19/18 12:37,-91042
4/19/18 12:38,-90742
4/19/18 12:39,-89483
4/19/18 12:40,-88170
4/19/18 12:41,-88764
4/19/18 12:42,-88664
4/19/18 12:43,-88264
4/19/18 12:44,-88864
4/19/18 12:45,-88264
4/19/18 12:46,-87493
4/19/18 12:47,-88793
4/19/18 12:48,-88593
4/19/18 12:49,-88093
4/19/18 12:50,-87593
4/19/18 12:51,-86793
4/19/18 12:52,-85213
4/19/18 12:53,-86113
4/19/18 12:54,-88013
4/19/18 12:55,-87413
4/19/18 12:56,-87713
4/19/18 12:57,-88113
4/19/18 12:58,-87613
4/19/18 12:59,-89337
4/19/18 13:00,-90041
4/19/18 13:01,-88541
4/19/18 13:02,-89129
4/19/18 13:03,-87729
4/19/18 13:04,-91729
4/19/18 13:05,-90329
4/19/18 13:06,-92346
4/19/18 13:07,-91746
4/19/18 13:08,-90046
4/19/18 13:09,-92372
4/19/18 13:10,-90472
4/19/18 13:11,-90972
4/19/18 13:12,-91272
4/19/18 13:13,-89672
4/19/18 13:14,-84623
4/19/18 13:15,-87643
4/19/18 13:16,-88143
4/19/18 13:17,-86743
4/19/18 13:18,-88743
4/19/18 13:19,-87843
4/19/18 13:20,-88243
4/19/18 13:21,-86543
4/19/18 13:22,-87043
4/19/18 13:23,-88143
4/19/18 13:24,-93743
4/19/18 13:25,-94343
4/19/18 13:27,-95843
4/19/18 13:28,-98222
4/19/18 13:29,-93622
4/19/18 13:30,-94147
4/19/18 13:31,-93147
4/19/18 13:32,-92147
4/19/18 13:33,-92247
4/19/18 13:35,-92547
4/19/18 13:36,-93247
4/19/18 13:37,-93147
4/19/18 13:38,-92747
4/19/18 13:39,-92221
4/19/18 13:40,-91721
4/19/18 13:41,-96174
4/19/18 13:42,-95405
4/19/18 13:43,-95305
4/19/18 13:44,-95205
4/19/18 13:45,-92950
4/19/18 13:46,-94450
4/19/18 13:47,-96150
4/19/18 13:48,-94365
4/19/18 13:49,-94990
4/19/18 13:50,-95890
4/19/18 13:51,-95490
4/19/18 13:52,-94390
4/19/18 13:53,-93990
4/19/18 13:54,-94090
4/19/18 13:55,-89390
4/19/18 13:56,-88790
4/19/18 13:57,-89590
4/19/18 13:58,-90290
4/19/18 13:59,-89741
4/19/18 14:00,-91461
4/19/18 14:01,-92561
4/19/18 14:02,-88953
4/19/18 14:03,-89253
4/19/18 14:04,-87553
4/19/18 14:05,-88802
4/19/18 14:06,-87202
4/19/18 14:07,-85200
4/19/18 14:08,-82374
4/19/18 14:09,-83545
4/19/18 14:10,-84390
4/19/18 14:11,-77489
4/19/18 14:12,-78089
4/19/18 14:13,-77789
4/19/18 14:14,-80489
4/19/18 14:15,-81789
4/19/18 14:16,-79557
4/19/18 14:17,-74603
4/19/18 14:18,-75003
4/19/18 14:19,-76238
4/19/18 14:20,-76638
4/19/18 14:21,-78781
4/19/18 14:22,-79481
4/19/18 14:23,-84494
4/19/18 14:24,-89394
4/19/18 14:25,-81468
4/19/18 14:26,-79714
4/19/18 14:27,-77514
4/19/18 14:28,-77734
4/19/18 14:29,-76534
4/19/18 14:30,-76334
4/19/18 14:31,-75334
4/19/18 14:32,-76034
4/19/18 14:33,-75349
4/19/18 14:34,-75449
4/19/18 14:35,-67978
4/19/18 14:36,-70328
4/19/18 14:37,-71228
4/19/18 14:38,-65919
4/19/18 14:39,-68039
4/19/18 14:40,-65219
4/19/18 14:41,-63919
4/19/18 14:42,-62619
4/19/18 14:43,-53433
4/19/18 14:44,-48373
4/19/18 14:45,-47473
4/19/18 14:46,-45155
4/19/18 14:47,-45755
4/19/18 14:48,-45855
4/19/18 14:49,-47156
4/19/18 14:50,-46756
4/19/18 14:51,-48349
4/19/18 14:52,-47649
4/19/18 14:53,-48949
4/19/18 14:54,-51415
4/19/18 14:55,-51215
4/19/18 14:56,-49705
4/19/18 14:57,-48505
4/19/18 14:58,-50209
4/19/18 14:59,-49109
4/19/18 15:00,-48709
4/19/18 15:01,-46448
4/19/18 15:02,-48498
4/19/18 15:03,-49148
4/19/18 15:04,-48438
4/19/18 15:05,-46148
4/19/18 15:06,-42249
4/19/18 15:07,-39958
4/19/18 15:08,-39358
4/19/18 15:09,-37392
4/19/18 15:10,-33277
4/19/18 15:11,-27687
4/19/18 15:12,-19632
4/19/18 15:13,-22608
4/19/18 15:14,-20944
4/19/18 15:15,-21564
4/19/18 15:16,-23364
4/19/18 15:17,-29781
4/19/18 15:18,-31052
4/19/18 15:19,-29931
4/19/18 15:20,-31392
4/19/18 15:21,-33193
4/19/18 15:22,-39882
4/19/18 15:23,-41382
4/19/18 15:24,-42682
4/19/18 15:25,-42082
4/19/18 15:26,-44237
4/19/18 15:27,-43637
4/19/18 15:28,-45037
4/19/18 15:29,-43357
4/19/18 15:30,-44870
4/19/18 15:31,-42170
4/19/18 15:32,-40370
4/19/18 15:33,-40370
4/19/18 15:34,-38990
4/19/18 15:35,-29938
4/19/18 15:36,-18788
4/19/18 15:37,-34340
4/19/18 15:38,-27540
4/19/18 15:39,-21892
4/19/18 15:40,-28836
4/19/18 15:41,-27236
4/19/18 15:42,-34788
4/19/18 15:43,-38288
4/19/18 15:44,-37188
4/19/18 15:45,-28635
4/19/18 15:46,-24135
4/19/18 15:47,-17468
4/19/18 15:48,-26137
4/19/18 15:49,-17787
4/19/18 15:50,-7401
4/19/18 15:51,-15850
4/19/18 15:52,-21531
4/19/18 15:53,-26579
4/19/18 15:54,-31074
4/19/18 15:55,-38002
4/19/18 15:56,-48424
4/19/18 15:57,-40206
4/19/18 15:58,-49537
4/19/18 15:59,-40001
4/19/18 16:00,-162100
4/20/18 9:30,-276787
4/20/18 9:31,-301115
4/20/18 9:32,-310344
4/20/18 9:33,-302228
4/20/18 9:34,-292218
4/20/18 9:35,-300577
4/20/18 9:36,-307096
4/20/18 9:37,-313739
4/20/18 9:38,-308352
4/20/18 9:39,-305380
4/20/18 9:40,-305380
4/20/18 9:41,-300360
4/20/18 9:42,-300360
4/20/18 9:43,-295522
4/20/18 9:44,-299516
4/20/18 9:45,-303391
4/20/18 9:46,-306461
4/20/18 9:47,-307781
4/20/18 9:48,-304931
4/20/18 9:49,-304193
4/20/18 9:50,-302910
4/20/18 9:51,-301315
4/20/18 9:52,-304115
4/20/18 9:53,-308644
4/20/18 9:54,-312103
4/20/18 9:55,-309503
4/20/18 9:56,-314500
4/20/18 9:57,-311700
4/20/18 9:58,-316000
4/20/18 9:59,-312500
4/20/18 10:00,-320896
4/20/18 10:01,-323892
4/20/18 10:02,-321517
4/20/18 10:03,-322750
4/20/18 10:04,-325250
4/20/18 10:05,-328370
4/20/18 10:06,-323870
4/20/18 10:07,-321040
4/20/18 10:08,-316221
4/20/18 10:09,-313731
4/20/18 10:10,-315177
4/20/18 10:11,-314177
4/20/18 10:12,-311477
4/20/18 10:13,-310274
4/20/18 10:14,-306284
4/20/18 10:15,-306584
4/20/18 10:16,-305682
4/20/18 10:17,-309523
4/20/18 10:18,-307611
4/20/18 10:19,-305385
4/20/18 10:20,-303291
4/20/18 10:21,-306816
4/20/18 10:22,-312776
4/20/18 10:23,-312285
4/20/18 10:24,-305249
4/20/18 10:25,-301872
4/20/18 10:26,-300122
4/20/18 10:27,-296172
4/20/18 10:28,-288929
4/20/18 10:29,-293953
4/20/18 10:30,-294553
4/20/18 10:31,-300853
4/20/18 10:32,-296938
4/20/18 10:33,-292638
4/20/18 10:34,-295230
4/20/18 10:35,-292930
4/20/18 10:36,-294430
4/20/18 10:37,-303335
4/20/18 10:38,-298689
4/20/18 10:39,-297050
4/20/18 10:40,-294400
4/20/18 10:41,-295900
4/20/18 10:42,-292000
4/20/18 10:43,-295175
4/20/18 10:44,-292575
4/20/18 10:45,-297700
4/20/18 10:46,-300050
4/20/18 10:47,-308293
4/20/18 10:48,-305078
4/20/18 10:49,-309678
4/20/18 10:50,-314095
4/20/18 10:51,-311495
4/20/18 10:52,-315335
4/20/18 10:53,-317935
4/20/18 10:54,-319135
4/20/18 10:55,-314548
4/20/18 10:56,-313848
4/20/18 10:57,-311001
4/20/18 10:58,-307801
4/20/18 10:59,-308625
4/20/18 11:00,-307054
4/20/18 11:01,-307654
4/20/18 11:02,-308765
4/20/18 11:03,-312411
4/20/18 11:04,-313861
4/20/18 11:05,-311176
4/20/18 11:06,-307568
4/20/18 11:07,-310139
4/20/18 11:08,-306402
4/20/18 11:09,-309280
4/20/18 11:10,-311594
4/20/18 11:11,-315294
4/20/18 11:12,-317947
4/20/18 11:13,-315408
4/20/18 11:14,-316708
4/20/18 11:15,-313720
4/20/18 11:16,-312002
4/20/18 11:17,-311402
4/20/18 11:18,-305230
4/20/18 11:19,-310166
4/20/18 11:20,-303205
4/20/18 11:21,-305605
4/20/18 11:22,-306705
4/20/18 11:23,-304114
4/20/18 11:24,-304814
4/20/18 11:25,-307014
4/20/18 11:26,-305614
4/20/18 11:27,-308754
4/20/18 11:28,-306384
4/20/18 11:29,-308725
4/20/18 11:30,-314689
4/20/18 11:31,-312089
4/20/18 11:32,-310579
4/20/18 11:33,-305933
4/20/18 11:34,-308073
4/20/18 11:35,-309882
4/20/18 11:36,-307818
4/20/18 11:37,-306018
4/20/18 11:38,-303322
4/20/18 11:39,-304396
4/20/18 11:40,-303096
